Statistical Population,New Clinical Cases,Adult Vectors,Infected,Time,Day,Year,date,Run_Number
1400,0,27849,0.1507142931223,0,0,2022,2021-12-31,0
1400,0,25847,0.1507142931223,1,1,2022,2022-01-01,0
1400,0,23959,0.1507142931223,2,2,2022,2022-01-02,0
1400,0,22248,0.1507142931223,3,3,2022,2022-01-03,0
1400,0,20624,0.1507142931223,4,4,2022,2022-01-04,0
1400,0,19143,0.1507142931223,5,5,2022,2022-01-05,0
1400,0,17779,0.1507142931223,6,6,2022,2022-01-06,0
1400,0,16493,0.1507142931223,7,7,2022,2022-01-07,0
1400,0,15297,0.1507142931223,8,8,2022,2022-01-08,0
1400,0,14191,0.1507142931223,9,9,2022,2022-01-09,0
1400,0,13157,0.1507142931223,10,10,2022,2022-01-10,0
1401,0,12205,0.1506067067385,11,11,2022,2022-01-11,0
1401,0,11359,0.1506067067385,12,12,2022,2022-01-12,0
1401,1,10556,0.1506067067385,13,13,2022,2022-01-13,0
1401,2,9757,0.1506067067385,14,14,2022,2022-01-14,0
1401,11,9050,0.1506067067385,15,15,2022,2022-01-15,0
1401,29,8391,0.1506067067385,16,16,2022,2022-01-16,0
1401,59,7786,0.1506067067385,17,17,2022,2022-01-17,0
1401,69,7221,0.1506067067385,18,18,2022,2022-01-18,0
1401,30,6694,0.1506067067385,19,19,2022,2022-01-19,0
1401,10,6223,0.1506067067385,20,20,2022,2022-01-20,0
1401,0,7102,0.1506067067385,21,21,2022,2022-01-21,0
1401,0,9235,0.1506067067385,22,22,2022,2022-01-22,0
1401,0,8589,0.1506067067385,23,23,2022,2022-01-23,0
1401,0,8315,0.1506067067385,24,24,2022,2022-01-24,0
1401,0,7970,0.1506067067385,25,25,2022,2022-01-25,0
1401,0,7556,0.1506067067385,26,26,2022,2022-01-26,0
1401,0,7308,0.1506067067385,27,27,2022,2022-01-27,0
1400,0,9073,0.1507142931223,28,28,2022,2022-01-28,0
1399,0,10808,0.1508220136166,29,29,2022,2022-01-29,0
1399,0,10803,0.1508220136166,30,30,2022,2022-01-30,0
1398,0,10652,0.1509298980236,31,31,2022,2022-01-31,0
1398,0,9839,0.1509298980236,32,32,2022,2022-02-01,0
1399,0,14665,0.1508220136166,33,33,2022,2022-02-02,0
1399,0,22188,0.1508220136166,34,34,2022,2022-02-03,0
1398,0,34417,0.1509298980236,35,35,2022,2022-02-04,0
1398,0,35325,0.1509298980236,36,36,2022,2022-02-05,0
1398,0,34489,0.1509298980236,37,37,2022,2022-02-06,0
1398,0,34287,0.1509298980236,38,38,2022,2022-02-07,0
1398,0,31647,0.1509298980236,39,39,2022,2022-02-08,0
1398,0,32249,0.1509298980236,40,40,2022,2022-02-09,0
1398,0,31541,0.1509298980236,41,41,2022,2022-02-10,0
1398,0,32093,0.1509298980236,42,42,2022,2022-02-11,0
1396,0,31209,0.1511461287737,43,43,2022,2022-02-12,0
1396,0,28949,0.1511461287737,44,44,2022,2022-02-13,0
1396,0,28697,0.1511461287737,45,45,2022,2022-02-14,0
1395,0,27738,0.1512544751167,46,46,2022,2022-02-15,0
1395,0,26877,0.1526881754398,47,47,2022,2022-02-16,0
1395,0,26302,0.1605734825134,48,48,2022,2022-02-17,0
1395,0,25673,0.172759860754,49,49,2022,2022-02-18,0
1395,0,27053,0.1835125386715,50,50,2022,2022-02-19,0
1395,0,27152,0.2000000029802,51,51,2022,2022-02-20,0
1395,0,57249,0.2136200666428,52,52,2022,2022-02-21,0
1395,0,51997,0.2379928380251,53,53,2022,2022-02-22,0
1395,0,53259,0.2731182873249,54,54,2022,2022-02-23,0
1395,0,52807,0.3426523208618,55,55,2022,2022-02-24,0
