Received_Treatment,Received_ITN,Received_SMC,Received_Vaccine,Population,Time,Day,Month,Year,Run_Number,date,Treatment_Coverage,ITN_Coverage,SMC_Coverage,Vaccine_Coverage
0,0,0,0,1400,0,0,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,1,1,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,2,2,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,3,3,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,4,4,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,5,5,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,6,6,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,7,7,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,8,8,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,9,9,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,10,10,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,11,11,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,12,12,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,13,13,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,14,14,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,15,15,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,16,16,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1404,17,17,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1404,18,18,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1404,19,19,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1404,20,20,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1404,21,21,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1404,22,22,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1404,23,23,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1404,24,24,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1405,25,25,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1405,26,26,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1405,27,27,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1405,28,28,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1405,29,29,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1404,30,30,1,2022,0,2022-01-01,0.0,0.0,0.0,0.0
0,0,0,0,1404,31,31,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1404,32,32,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,33,33,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,34,34,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,35,35,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,36,36,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,37,37,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,38,38,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,39,39,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,40,40,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,41,41,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,42,42,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,43,43,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,44,44,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,45,45,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,46,46,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,47,47,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,48,48,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,49,49,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,50,50,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,51,51,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,52,52,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,53,53,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,54,54,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,55,55,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1404,56,56,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1404,57,57,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1405,58,58,2,2022,0,2022-02-01,0.0,0.0,0.0,0.0
0,0,0,0,1405,59,59,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1404,60,60,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,61,61,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,62,62,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,63,63,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,64,64,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,65,65,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,66,66,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,67,67,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,68,68,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,69,69,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,70,70,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,71,71,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,72,72,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,73,73,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,74,74,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,75,75,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,76,76,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,77,77,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,78,78,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,79,79,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,80,80,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,81,81,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,82,82,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,83,83,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,84,84,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,85,85,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,86,86,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,87,87,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,88,88,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,89,89,3,2022,0,2022-03-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,90,90,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,91,91,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,92,92,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,93,93,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,94,94,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,95,95,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,96,96,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,97,97,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,98,98,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,99,99,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,100,100,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,101,101,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,102,102,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,103,103,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,104,104,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,105,105,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,106,106,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,107,107,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,108,108,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,109,109,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,110,110,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,111,111,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,112,112,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,113,113,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,114,114,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,115,115,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,116,116,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,117,117,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,118,118,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,119,119,4,2022,0,2022-04-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,120,120,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,121,121,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,122,122,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1403,123,123,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,124,124,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,125,125,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1402,126,126,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,127,127,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,128,128,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,129,129,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,130,130,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,131,131,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,132,132,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,133,133,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,134,134,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,135,135,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,136,136,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,137,137,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,138,138,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,139,139,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,140,140,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,141,141,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,142,142,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,143,143,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,144,144,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,145,145,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1400,146,146,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,147,147,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,148,148,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,149,149,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,150,150,5,2022,0,2022-05-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,151,151,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,152,152,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
0,0,0,0,1401,153,153,6,2022,0,2022-06-01,0.0,0.0,0.0,0.0
