Received_Treatment,Received_IRS,Received_ITN,Population,Time,Day,Month,Year,Run_Number,date,Treatment_Coverage,IRS_Coverage,ITN_Coverage
0,0,0,1400,0,0,1,2022,0,2022-01-01,0.0,0.0,0.0
0,0,0,1400,1,1,1,2022,0,2022-01-01,0.0,0.0,0.0
0,0,0,1400,2,2,1,2022,0,2022-01-01,0.0,0.0,0.0
0,0,0,1400,3,3,1,2022,0,2022-01-01,0.0,0.0,0.0
0,0,0,1399,4,4,1,2022,0,2022-01-01,0.0,0.0,0.0
0,0,0,1399,5,5,1,2022,0,2022-01-01,0.0,0.0,0.0
0,0,0,1399,6,6,1,2022,0,2022-01-01,0.0,0.0,0.0
0,0,0,1399,7,7,1,2022,0,2022-01-01,0.0,0.0,0.0
0,0,0,1399,8,8,1,2022,0,2022-01-01,0.0,0.0,0.0
0,0,0,1400,9,9,1,2022,0,2022-01-01,0.0,0.0,0.0
0,0,0,1402,10,10,1,2022,0,2022-01-01,0.0,0.0,0.0
0,0,0,1402,11,11,1,2022,0,2022-01-01,0.0,0.0,0.0
0,0,0,1402,12,12,1,2022,0,2022-01-01,0.0,0.0,0.0
0,0,0,1402,13,13,1,2022,0,2022-01-01,0.0,0.0,0.0
0,0,0,1402,14,14,1,2022,0,2022-01-01,0.0,0.0,0.0
0,0,0,1403,15,15,1,2022,0,2022-01-01,0.0,0.0,0.0
4,0,0,1403,16,16,1,2022,0,2022-01-01,0.002851033499643621,0.0,0.0
3,0,0,1403,17,17,1,2022,0,2022-01-01,0.0021382751247327157,0.0,0.0
8,0,0,1403,18,18,1,2022,0,2022-01-01,0.005702066999287242,0.0,0.0
19,0,0,1403,19,19,1,2022,0,2022-01-01,0.0135424091233072,0.0,0.0
13,0,0,1403,20,20,1,2022,0,2022-01-01,0.009265858873841768,0.0,0.0
16,0,0,1402,21,21,1,2022,0,2022-01-01,0.011412268188302425,0.0,0.0
10,0,0,1402,22,22,1,2022,0,2022-01-01,0.007132667617689016,0.0,0.0
9,0,0,1403,23,23,1,2022,0,2022-01-01,0.006414825374198147,0.0,0.0
6,0,0,1402,24,24,1,2022,0,2022-01-01,0.0042796005706134095,0.0,0.0
7,0,0,1402,25,25,1,2022,0,2022-01-01,0.004992867332382311,0.0,0.0
2,0,0,1401,26,26,1,2022,0,2022-01-01,0.0014275517487508922,0.0,0.0
2,0,0,1401,27,27,1,2022,0,2022-01-01,0.0014275517487508922,0.0,0.0
1,0,0,1401,28,28,1,2022,0,2022-01-01,0.0007137758743754461,0.0,0.0
1,0,0,1401,29,29,1,2022,0,2022-01-01,0.0007137758743754461,0.0,0.0
1,0,0,1400,30,30,1,2022,0,2022-01-01,0.0007142857142857143,0.0,0.0
0,0,0,1400,31,31,2,2022,0,2022-02-01,0.0,0.0,0.0
1,0,0,1400,32,32,2,2022,0,2022-02-01,0.0007142857142857143,0.0,0.0
0,0,0,1400,33,33,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1399,34,34,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1399,35,35,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1399,36,36,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1399,37,37,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1399,38,38,2,2022,0,2022-02-01,0.0,0.0,0.0
0,0,0,1399,39,39,2,2022,0,2022-02-01,0.0,0.0,0.0
